id	nama	kota	latitude	longitude	alamat	tipe_charger_1	power_1_kw	tipe_charger_2	power_2_kw	tipe_charger_3	power_3_kw	tipe_charger_4	power_4_kw	tipe_charger_5	power_5_kw	tipe_charger_6	power_6_kw	tipe_charger_7	power_7_kw	created_at
	SPKLU Mobile Anyer	Anyar	-6.05525899	105.9139062	Jl. Raya Anyer-Sirih No.20, Anyar, Kec. Anyar, Kabupaten Serang, Banten 42166	CCS (Type 2)	25	Type 2 (Tethered Connector) 	22											
	SPKLU AMIBELE ATAMBUA	Atambua	-9.1044813	124.8903816	Jl. Cut Nya Dien, Berdao, Kec. Atambua Bar., Kabupaten Belu, Nusa Tenggara Tim.	CCS (Type 2)	50													
	SPKLU PLN ULP BAGAN BATU	Bagan Batu	1.6964	100.4059	Jalan Sunan Gunung Jati	CCS (Type 2)	30													
	SPKLU PLN ULP BAJAWA	Bajawa	-8.7880474	120.9712797	Bajawa, Ngada Regency, East Nusa Tenggara 86411	Type 2 (Tethered Connector) 	7													
	SPKLU PLN Ranting Balige	Balige	2.335574665	99.06253535	Jl. Dr. T.D. Pardede No.14	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22									
	Dunia Barusa Banda ACEH (UFC)	Banda Aceh	5.541751638	95.3307284	Jl. DR. Mr. T. H Jl. Dr. Mr. Mohd Hasan No.8, Batoh, Kec. Lueng Bata, Kota Banda Aceh	CCS (Type 2)	150	CHAdeMO	150	Type 2 (Tethered Connector) 	22									
	SPKLU KORDA LAMNO	Banda Aceh	5.092404675	95.37165164	Unnamed Road,, Bak Paoh, Jaya, Kabupaten Aceh Jaya, Aceh 23657	Type 2 (Tethered Connector) 	22													
	SPKLU PLN (Persero) ULP Teunom	Banda Aceh	4.444631974	95.81320404	Panton, Teunom, Aceh Jaya Regency, Aceh 23653	Type 2 (Tethered Connector) 	22													
	SPKLU PLN UIW ACEH	Banda Aceh	5.56234	95.33449	Beurawe, Kec. Kuta Alam, Kota Banda Aceh, Aceh	CCS (Type 2)	100	CCS (Type 2)	60	CHAdeMO	60	Type 2 (Tethered Connector) 	22							
	SPKLU PLN ULP CALANG	Banda Aceh	4.635916923	95.5823108	Bahagia, Krueng Sabee, Aceh Jaya Regency, Aceh 23655	Type 2 (Tethered Connector) 	22													
	SPKLU PLN ULP JANTHO	Banda Aceh	5.301784824	95.59806797	dekat, Jantho Makmur, Kec. Kota Jantho, Kabupaten Aceh Besar, Aceh 23951	Type 2 (Tethered Connector) 	22													
	SPKLU PLN ULP KUTACANE	Banda Aceh	3.480285901	97.81248746	Komplek PLN Kutacane, Jalan Guru Leman, Perapat Hulu, Kec. Babussalam, Kabupaten Aceh Tenggara, Aceh 24651	Type 2 (Tethered Connector) 	22													
	SPKLU PLN ULP Kuala Simpang	Banda Aceh	4.394562456	98.07690553	 Medang Ara, Karang Baru, Aceh Tamiang Regency, Aceh 	Type 2 (Tethered Connector) 	22													
	SPKLU PLN ULP PANTON LABU	Banda Aceh	5.115864016	97.45812278	Panton Labu City, Tanah Jambo Aye, North Aceh Regency	Type 2 (Tethered Connector) 	22													
	El's Coffee Roastery	Bandar Lampung	-5.393891692	105.2885858	Kalibalau Kencana, Kec. Sukabumi, Kota Bandar Lampung, Lampung 35122	CCS (Type 2)	200	CCS (Type 2)	25	CHAdeMO	25	Type 2 (Tethered Connector) 	22							
	Novotel Lampung	Bandar Lampung	-5.440650947	105.2891222	Novotel Lampung (Starvo)	Type 2 (Tethered Connector) 	7													
	Hyundai Cihampelas	Bandung	-6.9066505	107.6046494	Jl. Cihampelas No.6, Tamansari, Kec. Bandung Timur	Type 2 (Tethered Connector) 	7													
	Hyundai Pasteur	Bandung	-6.8927049	107.5819782	Jl. Dr. Djunjunan No.165, Pajajaran, Kec. Cicendo	Type 2 (Tethered Connector) 	7													
	Ikea Kota Baru Parahyangan	Bandung	-6.867366254	107.4663144	Jl Parahyangan No 9 Cipendeuy Padalarang	Type 2 (Socket Only)	22													
	Rest Area KM 147A Cipularang	Bandung	-6.967814	107.681211	Rest Area KM 147A  Tol Cipularang, 	CCS (Type 2)	50													
	Rest Area KM 149B	Bandung	-6.969083	107.703258	Rest Area KM 149B Tol Cipularang, 	CCS (Type 2)	50	CCS (Type 2)	25	CHAdeMO	50									
	SPKLU Balai Kota Bandung	Bandung	-6.911711	107.609513	Jl. Wastukencana No,2 Babakan Ciamis	Type 2 (Tethered Connector) 	22	CCS (Type 2)	25											
